sarkaz={ #萨卡兹
	color={ 146 146 146 }
	  Samson
	  Saul
	  Shlomo
	  Shimon
	  Uri
	  Yair
	  Yosef
	  Zev
	 }
	 female_common_first_names={
	  Eve
	  Sarah
	  Rebecca
	  Rachel
	  Leah
	  Miriam
	  Deborah
	  Ruth
	  Esther
	  Mary
	  Abigail
	  Adina
	  Avigail
	  Batya
	  Chana
	  Dalia
	  Dinah
	  Elisheva
	  Esthera
	  Hadassah
	  Hagar
	  Hannah
	  Keren
	  Leahna
	  Malka
	  Michal
	  Miriamna
	  Naamah
	  Naomi
	  Noga
	  Orly
	  Penina
	  Rachelna
	  Rivka
	  Ronit
	  Sarit
	  Shira
	  Tamar
	  Tova
	  Yael
	  Zilpah
	  Zipporah
	 }
	 noble_last_names={
	  Gabriel
	  Michael
	  Raphael
	  Uriel
	  Ariel
	  Seraphim
	  Cherubim
	  Emmanuel
	  Nazarene
	  Galilean
	  Abramson
	  Avraham
	  Barak
	  Ben-Ami
	  Ben-David
	  Ben-Zvi
	  Cohen
	  Dayan
	  Efron
	  Elbaz
	  Gal
	  Golan
	  Halevi
	  Harari
	  Katz
	  Levi
	  Maimon
	  Mandel
	  Mizrahi
	  Nachman
	  Peretz
	  Rosen
	  Shalev
	  Shapira
	  Shemesh
	  Shimon
	  Solomon
	  Tzur
	  Yadin
	  Zamir
	 }
	 common_last_names={
	  Gabriel
	  Michael
	  Raphael
	  Uriel
	  Ariel
	  Seraphim
	  Cherubim
	  Emmanuel
	  Nazarene
	  Galilean
	  Abramson
	  Avraham
	  Barak
	  Ben-Ami
	  Ben-David
	  Ben-Zvi
	  Cohen
	  Dayan
	  Efron
	  Elbaz
	  Gal
	  Golan
	  Halevi
	  Harari
	  Katz
	  Levi
	  Maimon
	  Mandel
	  Mizrahi
	  Nachman
	  Peretz
	  Rosen
	  Shalev
	  Shapira
	  Shemesh
	  Shimon
	  Solomon
	  Tzur
	  Yadin
	  Zamir
	 }
 
	ethnicities = {
		1 = caucasian
	}
	graphics = european
}
goliath={ #歌利亚
	color={ 57 57 57 }
	religion = sarkaz_folk_religion
	heritage = sarkaz_heritage
	language = language_sarkaz
	traditions = { tradition_teekaz}
	 male_common_first_names={
	  Adam
	  Noah
	  Abraham
	  Isaac
	  Jacob
	  Moses
	  David
	  Solomon
	  Peter
	  Paul
	  Aaron
	  Amos
	  Asher
	  Baruch
	  Caleb
	  Chaim
	  Dov
	  Eitan
	  Eliezer
	  Eliyahu
	  Ezra
	  Gad
	  Hillel
	  Immanuel
	  Ishmael
	  Israel
	  Joel
	  Jonah
	  Jonathan
	  Josephus
	  Judah
	  Levi
	  Malachi
	  Meir
	  Menachem
	  Micah
	  Mordechai
	  Naphtali
	  Nathaniel
	  Reuben
	  Samson
	  Saul
	  Shlomo
	  Shimon
	  Uri
	  Yair
	  Yosef
	  Zev
	 }
	 female_common_first_names={
	  Eve
	  Sarah
	  Rebecca
	  Rachel
	  Leah
	  Miriam
	  Deborah
	  Ruth
	  Esther
	  Mary
	  Abigail
	  Adina
	  Avigail
	  Batya
	  Chana
	  Dalia
	  Dinah
	  Elisheva
	  Esthera
	  Hadassah
	  Hagar
	  Hannah
	  Keren
	  Leahna
	  Malka
	  Michal
	  Miriamna
	  Naamah
	  Naomi
	  Noga
	  Orly
	  Penina
	  Rachelna
	  Rivka
	  Ronit
	  Sarit
	  Shira
	  Tamar
	  Tova
	  Yael
	  Zilpah
	  Zipporah
	 }
	 noble_last_names={
	  Gabriel
	  Michael
	  Raphael
	  Uriel
	  Ariel
	  Seraphim
	  Cherubim
	  Emmanuel
	  Nazarene
	  Galilean
	  Abramson
	  Avraham
	  Barak
	  Ben-Ami
	  Ben-David
	  Ben-Zvi
	  Cohen
	  Dayan
	  Efron
	  Elbaz
	  Gal
	  Golan
	  Halevi
	  Harari
	  Katz
	  Levi
	  Maimon
	  Mandel
	  Mizrahi
	  Nachman
	  Peretz
	  Rosen
	  Shalev
	  Shapira
	  Shemesh
	  Shimon
	  Solomon
	  Tzur
	  Yadin
	  Zamir
	 }
	 common_last_names={
	  Gabriel
	  Michael
	  Raphael
	  Uriel
	  Ariel
	  Seraphim
	  Cherubim
	  Emmanuel
	  Nazarene
	  Galilean
	  Abramson
	  Avraham
	  Barak
	  Ben-Ami
	  Ben-David
	  Ben-Zvi
	  Cohen
	  Dayan
	  Efron
	  Elbaz
	  Gal
	  Golan
	  Halevi
	  Harari
	  Katz
	  Levi
	  Maimon
	  Mandel
	  Mizrahi
	  Nachman
	  Peretz
	  Rosen
	  Shalev
	  Shapira
	  Shemesh
	  Shimon
	  Solomon
	  Tzur
	  Yadin
	  Zamir
	 }
 
	ethnicities = {
		1 = caucasian
	}
	graphics = european
}
